'{65,65,137,210,210,210,101,65,97,133,97,97,97,97,133,169,202,202,206,206,206,206,238,242,210,215,251,251,247,238,206,202,201,201,202,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,238,206,206,202,201,201,201,165,133,97,97,65,65,214,251,247,247,169,174,170,65,65,65,65,138,210,170,137,170,101,97,97,65,101,69,65,65,65,65,97,101,101,101,65,138}
'{65,65,138,206,210,210,101,65,101,133,101,101,65,97,129,169,202,202,206,206,206,206,238,242,210,247,251,251,243,206,206,202,201,201,201,206,206,206,206,238,242,242,242,242,242,242,242,242,242,242,242,238,238,238,238,238,206,206,202,201,201,201,165,133,97,101,65,65,105,247,251,247,174,169,206,97,65,65,101,210,170,133,206,174,133,97,97,101,101,101,65,65,65,65,101,101,101,65,69,142}
'{65,65,138,210,210,174,97,65,101,133,101,101,97,65,97,165,201,202,206,206,206,206,238,242,210,251,251,247,242,206,206,201,201,201,201,206,206,202,206,238,238,242,242,242,242,242,242,242,210,242,242,238,238,238,238,238,202,202,202,201,201,169,165,133,97,101,65,65,65,142,251,247,210,169,174,138,65,65,101,174,101,137,243,211,138,101,97,133,137,133,97,65,65,65,65,101,101,69,138,138}
'{65,65,174,210,210,174,65,65,101,133,101,97,97,65,97,133,169,202,206,206,206,238,238,210,210,251,251,247,242,238,202,201,201,201,201,202,201,202,206,206,238,242,242,242,242,242,242,242,242,238,238,238,238,238,238,238,202,202,202,201,201,169,165,133,101,133,65,65,65,65,210,251,247,174,169,170,97,65,65,133,97,170,247,206,170,170,133,133,170,133,97,65,65,65,65,101,65,65,138,106}
'{65,101,174,210,210,170,65,65,101,133,101,101,97,65,65,133,169,202,202,206,206,206,238,206,210,251,251,247,242,238,202,201,201,201,202,206,201,201,206,238,238,238,242,242,242,242,242,242,238,238,238,238,238,238,238,206,202,202,202,201,201,169,165,133,133,133,65,65,65,65,69,210,251,210,169,206,133,65,65,65,65,101,170,133,133,170,174,133,133,137,97,65,65,65,65,65,65,65,106,102}
'{65,101,174,210,210,138,65,65,97,133,101,97,97,65,65,97,169,202,202,206,206,206,206,206,210,251,251,247,242,238,202,201,202,238,238,238,202,201,201,206,206,238,242,242,242,242,242,238,238,238,238,238,238,238,206,206,202,202,202,201,201,169,165,133,133,137,65,65,65,65,65,174,210,210,173,169,174,138,65,65,65,65,101,137,133,174,206,137,133,101,97,65,65,101,101,65,65,101,106,106}
'{65,137,174,210,210,133,65,65,97,101,101,101,97,65,65,65,133,202,206,206,206,206,206,206,210,251,251,247,242,206,201,201,238,238,238,238,238,201,201,206,206,206,242,242,242,242,238,238,238,238,238,238,238,206,206,206,202,202,202,201,201,201,165,133,133,138,97,65,65,65,65,138,214,178,174,174,210,210,137,33,65,65,65,97,170,170,101,101,174,101,97,65,97,65,101,101,65,106,101,138}
'{65,137,174,210,210,101,65,65,97,101,101,101,97,65,65,65,97,169,202,206,206,206,206,206,210,247,247,242,206,202,201,202,202,201,201,202,238,201,201,206,206,238,242,242,242,238,238,238,238,238,238,238,206,206,206,206,202,202,201,201,201,201,165,133,133,138,65,65,65,65,65,97,174,215,246,210,210,247,174,65,65,65,65,65,133,138,101,65,101,101,65,65,101,97,65,65,65,142,69,175}
'{65,138,174,210,206,101,65,97,97,101,101,101,97,97,65,65,65,133,202,206,206,206,206,206,206,242,247,210,206,201,201,165,165,129,129,201,206,201,201,206,238,238,242,242,238,238,238,238,238,238,238,238,206,206,206,206,202,202,201,201,201,201,165,133,133,138,65,65,65,65,65,65,65,142,247,247,246,242,210,101,65,65,65,65,65,174,142,101,101,65,65,65,101,101,101,65,69,142,70,179}
'{65,170,174,210,174,65,97,97,97,101,101,101,97,97,65,65,65,97,169,206,206,206,206,206,242,242,246,242,206,201,165,201,201,202,201,201,201,201,238,238,238,238,242,242,238,238,238,238,238,238,238,238,206,206,206,206,201,201,201,201,201,201,165,165,169,138,65,65,65,65,97,65,65,65,210,247,210,210,206,137,97,65,101,97,65,101,142,101,65,65,65,101,137,101,65,65,101,142,106,179}
'{97,174,174,210,174,65,65,97,101,101,133,133,101,97,65,65,65,65,133,202,206,206,206,206,210,210,246,247,242,206,202,201,206,202,202,201,202,206,238,238,238,238,242,242,242,238,238,238,238,238,238,238,238,206,206,202,202,201,201,201,201,201,165,165,169,138,97,65,65,97,101,101,65,65,101,210,210,174,169,170,174,138,138,133,97,65,106,106,65,65,101,174,206,97,97,33,138,142,143,143}
'{101,170,174,210,138,65,65,101,97,133,133,133,101,101,65,65,65,65,101,170,206,206,206,206,206,210,246,247,247,247,210,206,238,206,206,206,238,238,238,238,238,242,242,242,238,238,238,238,238,238,238,238,238,238,238,202,201,201,201,201,201,201,169,165,169,170,97,65,97,97,97,97,65,65,65,142,247,174,137,137,210,210,174,138,138,101,101,101,69,65,101,206,170,97,65,65,142,142,175,106}
'{133,170,174,210,137,65,97,101,97,133,133,133,101,101,65,65,65,65,97,137,206,206,206,206,206,210,242,247,247,247,210,242,246,210,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,202,201,202,201,201,201,201,169,165,169,138,97,97,97,97,97,97,97,101,65,65,210,247,174,137,137,242,210,174,174,174,101,65,101,101,101,138,137,101,97,102,175,142,143,102}
'{137,170,206,210,101,65,97,97,101,133,133,133,101,101,65,65,65,65,97,97,170,206,206,206,206,210,246,247,247,247,210,247,247,242,206,206,206,206,206,206,238,238,238,238,238,238,238,238,238,238,206,238,238,238,238,202,201,201,201,201,201,201,169,165,170,138,97,97,101,101,101,97,97,97,65,65,69,210,174,133,137,174,247,210,178,210,174,65,65,65,101,133,138,134,101,138,175,138,138,106}
'{138,138,174,210,101,65,97,97,101,101,101,133,101,101,65,65,65,65,65,97,137,206,206,206,206,210,242,247,251,247,210,247,247,242,210,206,206,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,238,206,238,202,202,201,201,201,201,201,169,165,169,138,97,65,97,101,101,97,97,97,97,65,65,101,210,137,137,137,210,247,210,178,174,138,101,65,97,65,134,170,101,142,143,142,138,102}
'{170,170,206,210,101,65,97,101,97,101,101,133,101,101,97,65,65,65,65,65,101,206,206,206,206,206,246,247,251,247,210,247,247,242,242,238,206,206,206,206,238,206,206,238,238,238,238,238,238,238,238,238,238,206,238,202,202,201,201,201,201,169,165,169,137,133,97,97,97,101,101,97,97,97,97,97,65,65,138,206,137,137,174,247,210,178,174,138,138,138,65,65,97,174,138,142,142,138,102,102}
'{170,170,210,174,101,65,97,101,101,133,133,133,101,101,97,65,65,69,65,65,97,170,206,206,206,206,242,242,242,247,247,247,246,242,242,238,238,238,206,206,206,206,206,238,206,206,238,238,238,238,238,238,238,206,238,202,202,201,201,201,201,169,133,169,137,133,65,97,101,133,101,97,97,97,97,133,97,65,65,174,174,137,137,174,247,215,174,174,210,174,133,65,65,138,179,142,142,102,97,134}
'{174,170,206,174,65,65,97,101,101,133,133,133,101,101,97,97,97,65,65,65,65,101,206,206,202,201,206,206,206,206,242,206,206,206,238,238,238,238,238,206,206,206,206,206,202,202,206,238,238,238,238,238,238,206,206,201,201,201,201,201,201,165,133,137,137,133,97,97,101,133,101,97,97,97,97,133,101,65,65,101,210,169,137,137,206,247,247,247,211,174,170,101,69,138,175,138,102,69,138,102}
'{206,174,206,174,65,65,97,101,97,133,133,133,101,101,101,97,97,65,97,65,65,65,169,206,206,169,169,169,165,169,206,202,201,201,201,201,201,201,201,201,201,201,201,169,165,165,201,238,238,206,238,238,238,206,201,201,201,201,201,201,201,165,133,137,133,133,65,97,133,101,101,97,97,97,97,133,97,65,65,65,137,210,137,169,137,210,251,251,215,174,206,174,138,138,138,106,106,138,102,102}
'{206,206,210,138,65,65,101,101,97,133,133,133,101,101,101,97,97,65,97,65,65,65,101,206,206,206,202,202,201,201,202,202,201,201,165,165,197,201,201,201,165,165,165,165,201,201,201,238,206,206,238,238,206,202,201,201,201,201,201,201,201,165,133,133,133,101,65,97,133,101,97,97,97,97,97,101,65,65,97,65,65,178,210,137,137,174,247,251,247,206,202,206,138,69,70,102,175,106,102,138}
'{206,206,210,137,65,65,101,101,97,133,133,133,133,97,101,101,97,65,97,65,65,65,65,170,206,206,206,206,206,238,242,242,242,238,238,238,238,234,202,202,201,201,201,201,202,202,238,238,206,206,238,238,202,202,201,201,201,201,201,201,169,165,133,133,133,133,65,97,101,97,97,101,97,97,97,101,65,65,65,97,65,101,211,174,169,169,210,251,247,174,206,206,170,106,102,106,106,138,138,138}
'{206,206,210,137,65,65,133,101,97,101,133,133,133,97,97,101,97,65,65,97,65,65,65,101,174,206,238,206,206,238,243,243,243,242,242,242,238,234,234,201,201,202,234,201,202,238,238,238,206,206,206,202,202,201,201,201,201,201,201,201,165,133,133,133,101,101,65,97,101,97,97,97,97,97,97,97,65,65,97,97,65,65,138,246,206,169,137,215,210,170,206,206,174,142,106,102,69,106,106,138}
'{206,206,210,137,65,65,133,101,101,133,133,133,133,97,97,101,97,65,97,97,97,65,65,97,133,206,206,238,206,206,238,206,238,238,238,238,238,234,202,201,201,201,201,202,206,238,238,238,206,206,206,202,202,201,201,201,201,201,201,169,165,133,133,133,101,101,97,101,101,97,101,97,65,97,97,97,65,65,97,97,65,65,65,138,246,210,169,174,247,206,206,206,174,175,106,102,102,138,142,138}
'{206,210,210,137,65,97,133,101,101,133,133,101,133,97,97,101,97,97,97,97,101,65,65,97,101,170,206,206,206,206,206,206,238,238,234,234,234,201,233,201,201,201,201,206,206,206,238,206,206,206,202,202,201,201,201,201,201,201,169,169,133,133,101,133,101,101,97,101,101,101,101,97,97,97,97,97,65,65,101,97,65,65,97,97,178,246,210,173,247,210,170,206,211,142,138,142,138,142,106,101}
'{210,210,210,133,65,97,133,101,101,133,133,133,137,97,97,97,97,101,101,97,65,65,65,65,97,133,206,206,206,238,238,202,201,202,201,201,201,201,202,202,202,206,206,206,206,206,238,206,206,206,202,202,202,201,201,201,201,169,169,165,133,101,133,133,101,101,97,101,101,101,101,101,101,97,97,97,65,65,101,97,97,65,65,65,101,210,246,210,214,210,174,174,174,138,142,142,175,106,69,102}
'{210,210,210,101,97,97,133,101,97,133,133,133,137,101,97,97,97,101,101,97,97,65,65,65,97,101,133,206,206,206,238,238,206,206,202,202,202,206,206,202,202,206,206,206,206,206,238,206,206,202,202,202,202,201,201,201,169,169,165,133,133,97,133,101,101,97,97,101,101,97,101,101,97,97,97,97,65,65,101,101,97,65,65,65,65,101,242,210,214,210,170,138,138,102,138,143,142,138,106,106}
'{210,210,210,101,97,97,133,133,133,133,133,133,138,101,97,97,97,101,101,97,65,65,65,65,97,101,97,206,206,206,238,238,238,238,238,242,238,238,238,206,206,206,206,206,206,206,206,206,206,202,202,202,201,201,201,169,165,165,133,133,101,97,101,101,101,97,101,101,97,97,97,97,97,97,97,97,65,65,101,97,97,65,65,69,65,65,137,247,251,247,174,174,138,101,138,142,106,138,142,138}
'{210,210,210,101,97,101,133,133,133,133,133,133,138,101,97,97,97,97,101,101,97,65,65,65,65,101,65,137,206,206,206,206,242,242,242,242,242,242,206,206,238,206,206,206,206,206,206,
