'{101,174,210,210,170,65,65,101,101,101,97,97,65,65,133,169,202,202,206,206,206,206,210,210,251,251,247,242,238,202,201,201,201,202,202,202,201,206,206,238,238,242,242,242,242,242,242,238,238,238,238,238,238,238,206,202,202,202,201,201,169,165,133,133,133,65,65,65,65,69,210,210,210,173,169,138,65,65,65,65,101,137,137,170,170,170,133,133,133,97,65,65,65,65,65,65,65,106}
'{101,174,210,210,138,65,65,97,101,101,101,97,65,65,97,169,202,202,206,206,206,206,206,210,251,251,247,242,238,202,201,201,238,238,238,202,201,201,206,206,238,242,242,242,242,242,238,238,238,238,238,238,238,206,206,202,202,202,201,201,169,165,133,133,133,65,65,65,65,65,174,210,210,174,174,174,137,65,65,65,65,101,133,137,170,170,133,133,101,97,65,65,65,65,65,65,101,106}
'{137,174,210,210,133,65,65,97,101,101,101,97,65,65,65,133,202,202,206,206,206,206,206,210,247,247,247,242,206,202,202,202,238,238,238,202,201,201,206,206,238,242,242,242,242,238,238,238,238,238,238,238,206,206,206,202,202,202,201,201,201,165,133,133,133,65,65,65,65,65,138,178,210,178,174,210,174,137,65,65,65,65,101,137,138,137,101,101,101,97,65,65,97,97,65,65,101,106}
'{137,174,210,210,101,65,65,97,101,101,101,97,65,65,65,97,169,202,206,206,206,206,206,210,247,247,242,206,202,201,201,201,201,201,206,202,201,201,206,206,238,242,242,242,238,238,238,238,238,238,238,206,206,206,206,202,202,201,201,201,201,165,133,133,133,65,65,65,65,65,65,142,178,210,210,210,210,174,65,65,65,65,65,133,138,101,101,101,101,65,65,97,101,97,65,69,70,138}
'{138,174,206,206,101,97,97,97,101,101,101,97,97,65,65,65,133,202,206,206,206,206,206,210,242,242,242,206,201,201,201,201,201,201,201,201,201,201,206,238,238,242,242,238,238,238,238,238,238,238,238,206,206,206,206,202,201,201,201,201,201,165,165,138,133,65,65,65,65,65,65,65,174,215,246,242,210,206,101,65,65,65,65,97,133,101,101,101,65,65,65,101,101,65,65,69,101,142}
'{170,174,174,174,97,97,97,97,101,101,101,97,97,65,65,65,97,169,206,206,206,206,206,210,242,242,242,206,202,201,201,201,201,201,201,201,202,206,238,238,238,242,242,238,238,238,238,238,238,238,238,206,206,206,206,202,201,201,201,201,201,165,165,138,138,65,65,65,65,65,65,65,65,210,210,210,210,174,169,101,97,97,97,97,101,106,101,65,65,65,101,101,101,97,69,101,138,142}
'{170,174,174,174,65,65,97,101,101,133,101,101,97,65,65,65,65,133,202,206,206,206,206,210,242,246,246,242,206,202,202,202,202,202,202,202,238,238,238,238,238,242,242,238,238,238,238,238,238,238,238,238,206,206,202,201,201,201,201,201,201,165,165,165,138,97,65,65,97,97,97,65,65,101,210,210,206,170,169,138,138,138,133,101,101,101,101,65,65,101,137,137,97,65,65,138,142,142}
'{170,174,174,138,65,65,97,101,133,133,133,101,101,65,65,65,65,101,170,206,206,206,206,206,210,246,247,247,242,210,210,206,206,206,206,206,238,238,238,238,238,242,242,238,238,238,238,238,238,238,238,238,238,206,202,202,201,201,201,201,201,169,169,165,138,97,97,97,97,97,97,97,65,65,142,210,174,170,169,170,174,174,138,138,101,101,101,69,101,101,138,138,97,97,97,142,142,142}
'{170,174,174,137,97,97,97,101,133,133,133,101,101,65,65,65,65,97,137,206,206,206,206,206,210,246,247,247,247,242,238,242,210,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,202,201,201,201,201,201,201,169,169,165,138,97,97,97,97,97,97,97,65,65,65,174,174,174,137,137,210,210,174,174,174,101,101,65,101,101,137,137,101,101,102,142,142,138}
'{170,174,174,101,97,97,97,101,101,133,133,101,101,65,65,65,65,97,97,170,206,206,206,206,210,242,247,247,247,247,246,246,242,206,206,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,202,202,201,201,201,201,201,169,169,165,138,97,97,97,101,97,97,97,97,65,65,69,174,174,137,137,174,210,210,178,174,174,101,65,101,101,133,134,134,102,138,142,142,138}
'{170,206,206,101,97,97,97,101,101,133,101,101,101,65,65,65,65,65,97,137,206,206,206,206,210,246,247,247,247,247,247,247,242,238,206,206,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,238,238,206,202,202,201,201,201,201,201,169,169,165,137,97,97,97,101,101,97,97,97,97,65,65,101,138,137,137,137,210,210,210,178,174,138,101,97,65,97,134,134,138,142,142,138,138}
'{170,174,174,101,97,97,97,101,101,133,101,101,101,97,65,65,65,65,65,101,206,206,206,206,206,242,246,247,247,247,247,247,242,242,238,206,206,206,206,206,206,238,238,238,238,238,238,238,238,238,238,238,238,206,202,202,201,201,201,201,169,169,165,138,133,97,97,97,101,101,97,97,97,97,97,65,65,137,138,137,137,174,210,210,178,174,174,138,133,65,65,97,138,142,142,142,138,102}
'{170,174,174,101,97,97,101,101,101,133,133,101,101,97,97,65,65,65,65,97,170,206,206,206,206,206,242,242,242,247,246,242,242,238,238,238,238,206,206,206,206,206,206,206,206,238,238,238,238,238,238,238,238,206,202,201,201,201,201,201,169,165,137,137,133,97,97,101,101,101,97,97,97,97,97,97,65,65,138,169,137,137,174,210,210,178,174,174,170,133,69,97,138,142,142,138,102,102}
'{174,174,174,65,65,97,101,101,133,133,133,101,101,97,97,69,65,65,65,65,101,206,206,206,206,206,206,206,206,206,206,206,206,238,238,238,238,206,206,206,206,206,206,202,202,206,238,238,238,238,238,238,206,206,201,201,201,201,201,201,165,137,137,137,133,97,97,101,101,101,97,97,97,97,97,97,65,65,101,169,137,137,137,206,215,247,215,210,174,174,133,138,138,138,138,106,102,102}
'{206,174,174,65,65,97,101,101,133,133,133,101,101,101,97,97,97,65,65,65,65,169,206,206,202,202,202,201,202,202,202,202,201,201,201,201,201,201,201,201,201,201,201,201,201,202,238,238,238,238,238,238,206,201,201,201,201,201,201,201,165,137,133,133,133,97,97,101,101,101,97,97,97,97,97,97,65,65,65,137,169,169,137,169,210,247,247,215,206,174,170,138,138,138,106,106,106,102}
'{206,206,138,65,65,101,101,101,133,133,133,101,101,101,97,97,97,65,65,65,65,101,206,206,206,202,202,201,202,202,202,202,201,201,201,201,201,201,201,201,201,201,201,201,201,202,238,206,206,238,238,206,202,201,201,201,201,201,201,201,165,133,133,133,133,97,97,101,101,97,97,97,97,97,97,65,65,65,65,97,137,174,169,169,174,247,247,247,206,206,202,138,138,106,106,106,106,138}
'{206,206,137,65,65,101,101,101,133,133,133,133,101,101,97,97,97,65,65,65,65,65,170,206,206,206,206,206,206,238,242,242,238,238,238,234,234,202,201,201,201,201,201,201,202,238,238,206,206,206,206,202,202,201,201,201,201,201,201,169,165,133,133,133,101,97,97,97,97,97,97,97,97,97,97,65,65,65,65,65,101,174,174,169,169,210,247,215,206,206,206,170,106,102,102,106,106,138}
'{206,206,137,65,65,101,101,101,133,133,133,133,97,97,97,97,97,65,97,65,65,65,101,174,206,206,206,206,238,238,242,242,238,238,238,238,234,202,201,201,201,201,202,202,238,238,238,206,206,206,202,202,201,201,201,201,201,201,201,165,133,133,133,133,101,97,97,97,97,97,97,97,97,97,97,65,65,97,97,65,65,138,174,174,169,174,210,210,206,206,206,174,142,106,102,106,106,138}
'{206,206,137,65,65,101,101,101,133,133,133,133,97,97,97,97,97,97,97,97,65,65,97,133,206,206,206,206,206,206,238,238,238,238,238,234,234,202,201,201,201,201,202,206,238,238,238,206,206,206,202,202,201,201,201,201,201,201,169,165,133,133,133,101,101,101,101,101,101,97,97,97,97,97,97,65,65,97,97,65,65,97,138,206,206,174,210,210,206,206,206,175,142,138,106,106,106,138}
'{210,210,137,97,97,101,101,101,133,133,133,133,97,97,97,97,97,97,97,97,65,65,97,101,170,206,206,206,206,206,206,206,238,234,234,234,202,202,202,201,201,202,206,206,206,238,206,206,206,202,202,202,201,201,201,201,201,169,169,133,133,133,133,101,101,101,101,101,101,101,101,97,97,97,97,65,65,97,97,65,65,65,97,178,210,210,210,210,210,206,174,174,142,142,138,138,138,106}
'{210,210,133,97,97,101,101,101,133,133,133,133,97,97,97,97,97,97,97,97,65,65,65,97,133,206,206,206,206,206,206,206,206,202,202,202,202,202,202,202,202,206,206,206,206,206,206,206,206,202,202,202,201,201,201,201,169,169,165,133,133,133,101,101,101,101,101,101,101,101,101,97,97,97,97,65,65,97,97,97,65,65,65,101,210,210,214,210,210,174,174,142,138,142,142,142,138,106}
'{210,210,101,97,97,101,133,133,133,133,133,133,101,97,97,97,101,101,97,65,65,65,65,97,101,133,206,206,206,238,238,206,206,202,202,202,206,206,202,206,206,206,206,206,206,206,206,206,202,202,202,202,201,201,201,169,169,165,133,133,101,101,101,101,101,101,101,101,101,101,101,97,97,97,97,65,65,97,97,97,65,65,65,65,101,210,214,214,210,174,174,138,138,138,142,142,138,106}
'{210,210,101,97,97,133,133,133,133,133,133,133,101,97,97,97,101,101,97,97,65,65,65,97,97,101,206,206,206,206,238,238,238,238,238,238,238,206,206,206,206,206,206,206,206,206,206,206,202,202,202,201,201,201,169,169,165,133,133,101,101,101,101,101,97,101,101,101,97,97,97,97,97,97,97,65,65,97,97,97,65,65,65,65,65,137,214,214,210,174,138,138,138,138,138,138,138,138}
'{210,210,101,101,101,133,133,133,133,133,133,133,101,97,97,97,101,101,101,97,65,65,65,65,97,101,137,206,206,206,238,242,242,242,242,242,242,238,238,206,206,206,206,206,206,206,206,206,202,202,202,201,201,169,169,165,133,133,133,97,97,101,101,97,97,101,101,97,97,97,97,97,97,97,97,65,65,97,97,97,65,65,65,65,65,97,174,210,210,174,138,138,138,138,138,106,138,138}
'{210,210,101,101,101,133,133,133,133,133,133,133,133,97,97,97,101,101,101,101,65,65,65,65,65,101,101,206,206,206,210,242,242,242,242,242,242,242,242,242,238,206,206,206,206,206,206,206,202,202,201,201,169,169,165,133,129,133,97,97,97,101,101,97,97,97,97,97,97,97,97,65,97,97,97,97,97,101,101,97,65,65,65,65,65,97,101,174,142,138,138,138,174,170,138,106,138,142}
'{210,210,101,101,101,133,133,133,133,133,133,133,133,97,97,97,101,101,101,101,65,65,65,69,69,97,101,170,206,206,210,242,242,242,242,242,242,242,242,242,238,238,206,206,206,206,206,206,202,201,201,169,165,133,133,97,97,101,97,101,97,101,97,97,97,97,97,97,97,97,97,65,97,97,97,97,97,101,101,97,65,65,65,65,65,69,101,137,138,138,138,170,174,170,142,142,142,142}
'{210,210,101,101,101,133,133,133,133,133,133,133,133,97,97,97,97,101,101,101,69,65,69,69,69,97,101,133,206,206,206,210,242,242,242,242,242,242,242,242,238,238,206,206,206,206,206,202,201,201,169,165,133,133,97,97,97,101,101,101,101,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,101,101,65,65,65,65,65,65,101,101,138,138,138,174,174,170,143,143,143,143}
'{210,210,101,101,133,133,133,133,133,133,133,133,133,97,97,97,97,101,101,101,101,69,69,69,69,97,101,133,206,206,206,210,242,242,242,242,242,242,242,238,238,206,206,206,206,206,202,201,201,169,165,133,133,97,97,97,101,101,101,101,101,101,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,101,101,65,65,65,65,65,65,69,101,101,138,174,174,174,143,143,143,143,142}
